Command line: -t -s -db smarttrie.app.client.Client -threads 2 -P config/workload -p recordcount=1310720 -p maxexecutiontime=900
YCSB Client 0.17.0

Loading workload...
Starting test.
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
Maximum execution time specified as: 900 secs
2021-03-02 14:50:34:434 0 sec: 0 operations; est completion in 0 second 
2021-03-02 14:50:35:335 1 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-03-02 14:50:35.524 [Thread-2] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-03-02 14:50:35.524 [Thread-3] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-03-02 14:50:35.564 [nioEventLoopGroup-2-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-03-02 14:50:35.564 [nioEventLoopGroup-3-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-03-02 14:50:36:335 2 sec: 728 operations; 728.73 current ops/sec; est completion in 3 days 4 hours [UPDATE: Count=730, Max=1333247, Min=1001, Avg=5283.48, 90=2215, 99=6199, 99.9=1333247, 99.99=1333247] 
2021-03-02 14:56:21:335 347 sec: 1061504 operations; 3155 current ops/sec; est completion in 8 hours 59 minutes [UPDATE: Count=3157, Max=5967, Min=563, Avg=628.89, 90=658, 99=748, 99.9=1392, 99.99=5967] 
2021-03-02 14:56:22:335 348 sec: 1064681 operations; 3177 current ops/sec; est completion in 8 hours 58 minutes [UPDATE: Count=3176, Max=1903, Min=569, Avg=623.47, 90=658, 99=758, 99.9=1029, 99.99=1903] 
2021-03-02 14:56:23:335 349 sec: 1067825 operations; 3144 current ops/sec; est completion in 8 hours 58 minutes [UPDATE: Count=3143, Max=1572, Min=559, Avg=631.01, 90=671, 99=746, 99.9=1299, 99.99=1572] 
2021-03-02 14:56:24:335 350 sec: 1070886 operations; 3061 current ops/sec; est completion in 8 hours 58 minutes [UPDATE: Count=3062, Max=11879, Min=567, Avg=648.06, 90=678, 99=768, 99.9=9159, 99.99=11879] 
2021-03-02 14:56:25:335 351 sec: 1073979 operations; 3093 current ops/sec; est completion in 8 hours 58 minutes [UPDATE: Count=3092, Max=972, Min=593, Avg=641.29, 90=677, 99=763, 99.9=882, 99.99=972] 
2021-03-02 14:56:26:335 352 sec: 1077083 operations; 3104 current ops/sec; est completion in 8 hours 58 minutes [UPDATE: Count=3104, Max=1589, Min=591, Avg=639.4, 90=675, 99=764, 99.9=892, 99.99=1589] 
2021-03-02 14:56:27:335 353 sec: 1080172 operations; 3089 current ops/sec; est completion in 8 hours 58 minutes [UPDATE: Count=3089, Max=3659, Min=581, Avg=642.03, 90=678, 99=761, 99.9=962, 99.99=3659] 
2021-03-02 14:56:28:335 354 sec: 1083330 operations; 3158 current ops/sec; est completion in 8 hours 58 minutes [UPDATE: Count=3160, Max=1737, Min=573, Avg=628.05, 90=663, 99=751, 99.9=858, 99.99=1737] 
2021-03-02 14:56:29:335 355 sec: 1086482 operations; 3152 current ops/sec; est completion in 8 hours 58 minutes [UPDATE: Count=3150, Max=1897, Min=575, Avg=629.28, 90=664, 99=782, 99.9=887, 99.99=1897] 
2021-03-02 14:56:30:335 356 sec: 1089585 operations; 3103 current ops/sec; est completion in 8 hours 58 minutes [UPDATE: Count=3103, Max=10863, Min=565, Avg=639.08, 90=669, 99=794, 99.9=1791, 99.99=10863] 
2021-03-02 14:56:31:335 357 sec: 1092743 operations; 3158 current ops/sec; est completion in 8 hours 58 minutes [UPDATE: Count=3158, Max=2677, Min=563, Avg=628.16, 90=663, 99=777, 99.9=1583, 99.99=2677] 
2021-03-02 14:56:32:335 358 sec: 1096000 operations; 3257 current ops/sec; est completion in 8 hours 58 minutes [UPDATE: Count=3258, Max=1202, Min=555, Avg=609.01, 90=640, 99=752, 99.9=887, 99.99=1202] 
2021-03-02 14:56:33:335 359 sec: 1099283 operations; 3283 current ops/sec; est completion in 8 hours 58 minutes [UPDATE: Count=3282, Max=1685, Min=544, Avg=604.1, 90=628, 99=702, 99.9=865, 99.99=1685] 
2021-03-02 14:56:34:335 360 sec: 1102564 operations; 3281 current ops/sec; est completion in 8 hours 58 minutes [UPDATE: Count=3282, Max=5927, Min=551, Avg=604.59, 90=629, 99=690, 99.9=833, 99.99=5927] 
2021-03-02 14:56:35:335 361 sec: 1105783 operations; 3219 current ops/sec; est completion in 8 hours 58 minutes [UPDATE: Count=3219, Max=1843, Min=558, Avg=616.09, 90=648, 99=707, 99.9=1456, 99.99=1843] 
2021-03-02 14:56:36:335 362 sec: 1108943 operations; 3160 current ops/sec; est completion in 8 hours 58 minutes [UPDATE: Count=3159, Max=7583, Min=565, Avg=627.38, 90=654, 99=713, 99.9=1466, 99.99=7583] 
2021-03-02 14:56:37:335 363 sec: 1112152 operations; 3209 current ops/sec; est completion in 8 hours 57 minutes [UPDATE: Count=3209, Max=8895, Min=557, Avg=617.89, 90=641, 99=699, 99.9=1446, 99.99=8895] 
2021-03-02 14:56:38:335 364 sec: 1115424 operations; 3272 current ops/sec; est completion in 8 hours 57 minutes [UPDATE: Count=3273, Max=1472, Min=551, Avg=605.75, 90=634, 99=682, 99.9=773, 99.99=1472] 
2021-03-02 14:56:39:335 365 sec: 1118591 operations; 3167 current ops/sec; est completion in 8 hours 57 minutes [UPDATE: Count=3167, Max=9927, Min=557, Avg=626.04, 90=659, 99=781, 99.9=1608, 99.99=9927] 
2021-03-02 14:56:40:335 366 sec: 1121780 operations; 3189 current ops/sec; est completion in 8 hours 57 minutes [UPDATE: Count=3188, Max=3815, Min=561, Avg=622.17, 90=653, 99=739, 99.9=1059, 99.99=3815] 
2021-03-02 14:56:41:335 367 sec: 1125010 operations; 3230 current ops/sec; est completion in 8 hours 57 minutes [UPDATE: Count=3230, Max=1845, Min=563, Avg=614.78, 90=643, 99=720, 99.9=1770, 99.99=1845] 
2021-03-02 14:56:42:335 368 sec: 1128193 operations; 3183 current ops/sec; est completion in 8 hours 57 minutes [UPDATE: Count=3184, Max=905, Min=554, Avg=623.76, 90=655, 99=718, 99.9=768, 99.99=905] 
2021-03-02 14:56:43:335 369 sec: 1131423 operations; 3230 current ops/sec; est completion in 8 hours 57 minutes [UPDATE: Count=3230, Max=1974, Min=548, Avg=614.4, 90=645, 99=727, 99.9=860, 99.99=1974] 
2021-03-02 14:56:44:335 370 sec: 1134622 operations; 3199 current ops/sec; est completion in 8 hours 57 minutes [UPDATE: Count=3199, Max=10399, Min=557, Avg=620.37, 90=650, 99=753, 99.9=1006, 99.99=10399] 
2021-03-02 14:56:45:335 371 sec: 1137750 operations; 3128 current ops/sec; est completion in 8 hours 57 minutes [UPDATE: Count=3127, Max=2867, Min=575, Avg=633.94, 90=672, 99=770, 99.9=1248, 99.99=2867] 
2021-03-02 14:56:46:335 372 sec: 1140846 operations; 3096 current ops/sec; est completion in 8 hours 57 minutes [UPDATE: Count=3097, Max=8559, Min=585, Avg=640.24, 90=671, 99=779, 99.9=1612, 99.99=8559] 
2021-03-02 14:56:47:335 373 sec: 1144008 operations; 3162 current ops/sec; est completion in 8 hours 57 minutes [UPDATE: Count=3161, Max=2281, Min=552, Avg=627.22, 90=662, 99=788, 99.9=1272, 99.99=2281] 
2021-03-02 14:56:48:335 374 sec: 1147214 operations; 3206 current ops/sec; est completion in 8 hours 57 minutes [UPDATE: Count=3208, Max=1887, Min=558, Avg=618.88, 90=650, 99=763, 99.9=1511, 99.99=1887] 
2021-03-02 14:56:49:335 375 sec: 1150452 operations; 3238 current ops/sec; est completion in 8 hours 57 minutes [UPDATE: Count=3236, Max=9327, Min=551, Avg=612.89, 90=639, 99=745, 99.9=906, 99.99=9327] 
2021-03-02 14:56:50:335 376 sec: 1153706 operations; 3254 current ops/sec; est completion in 8 hours 56 minutes [UPDATE: Count=3255, Max=1237, Min=554, Avg=609.54, 90=637, 99=727, 99.9=805, 99.99=1237] 
2021-03-02 14:56:51:335 377 sec: 1156958 operations; 3252 current ops/sec; est completion in 8 hours 56 minutes [UPDATE: Count=3252, Max=9175, Min=558, Avg=609.93, 90=634, 99=718, 99.9=832, 99.99=9175] 
2021-03-02 14:56:52:335 378 sec: 1160126 operations; 3168 current ops/sec; est completion in 8 hours 56 minutes [UPDATE: Count=3168, Max=2055, Min=578, Avg=625.95, 90=655, 99=762, 99.9=885, 99.99=2055] 
2021-03-02 14:56:53:335 379 sec: 1163291 operations; 3165 current ops/sec; est completion in 8 hours 56 minutes [UPDATE: Count=3165, Max=1172, Min=574, Avg=626.81, 90=655, 99=777, 99.9=1038, 99.99=1172] 
2021-03-02 14:56:54:335 380 sec: 1166431 operations; 3140 current ops/sec; est completion in 8 hours 56 minutes [UPDATE: Count=3139, Max=1412, Min=576, Avg=631.34, 90=670, 99=786, 99.9=1030, 99.99=1412] 
2021-03-02 14:56:55:335 381 sec: 1169587 operations; 3156 current ops/sec; est completion in 8 hours 56 minutes [UPDATE: Count=3160, Max=3501, Min=579, Avg=628.55, 90=657, 99=770, 99.9=1203, 99.99=3501] 
2021-03-02 14:56:56:335 382 sec: 1172679 operations; 3092 current ops/sec; est completion in 8 hours 56 minutes [UPDATE: Count=3089, Max=1679, Min=581, Avg=641.34, 90=684, 99=764, 99.9=913, 99.99=1679] 
2021-03-02 14:56:57:335 383 sec: 1175900 operations; 3221 current ops/sec; est completion in 8 hours 56 minutes [UPDATE: Count=3220, Max=1236, Min=552, Avg=615.65, 90=653, 99=755, 99.9=959, 99.99=1236] 
2021-03-02 14:56:58:335 384 sec: 1179137 operations; 3237 current ops/sec; est completion in 8 hours 56 minutes [UPDATE: Count=3238, Max=6459, Min=547, Avg=612.13, 90=647, 99=766, 99.9=1068, 99.99=6459] 
2021-03-02 14:56:59:335 385 sec: 1182360 operations; 3223 current ops/sec; est completion in 8 hours 56 minutes [UPDATE: Count=3224, Max=8855, Min=552, Avg=615.23, 90=648, 99=752, 99.9=1456, 99.99=8855] 
2021-03-02 14:57:00:335 386 sec: 1185539 operations; 3179 current ops/sec; est completion in 8 hours 56 minutes [UPDATE: Count=3177, Max=4363, Min=569, Avg=623.71, 90=658, 99=750, 99.9=1203, 99.99=4363] 
2021-03-02 14:57:01:335 387 sec: 1188745 operations; 3206 current ops/sec; est completion in 8 hours 56 minutes [UPDATE: Count=3206, Max=1887, Min=559, Avg=618.72, 90=654, 99=746, 99.9=1409, 99.99=1887] 
2021-03-02 14:57:02:335 388 sec: 1191799 operations; 3054 current ops/sec; est completion in 8 hours 56 minutes [UPDATE: Count=3054, Max=13343, Min=578, Avg=649.27, 90=674, 99=760, 99.9=8991, 99.99=13343] 
2021-03-02 14:57:03:335 389 sec: 1194916 operations; 3117 current ops/sec; est completion in 8 hours 56 minutes [UPDATE: Count=3118, Max=2105, Min=577, Avg=636.05, 90=674, 99=764, 99.9=1064, 99.99=2105] 
2021-03-02 14:57:04:335 390 sec: 1198143 operations; 3227 current ops/sec; est completion in 8 hours 56 minutes [UPDATE: Count=3226, Max=1514, Min=563, Avg=614.52, 90=646, 99=741, 99.9=908, 99.99=1514] 
2021-03-02 14:57:05:335 391 sec: 1201347 operations; 3204 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3205, Max=1510, Min=563, Avg=618.74, 90=655, 99=746, 99.9=849, 99.99=1510] 
2021-03-02 14:57:06:335 392 sec: 1204582 operations; 3235 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3234, Max=1659, Min=556, Avg=613.32, 90=645, 99=754, 99.9=936, 99.99=1659] 
2021-03-02 14:57:07:335 393 sec: 1207742 operations; 3160 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3161, Max=1351, Min=564, Avg=627.27, 90=666, 99=761, 99.9=937, 99.99=1351] 
2021-03-02 14:57:08:335 394 sec: 1210898 operations; 3156 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3156, Max=2581, Min=563, Avg=628.38, 90=673, 99=782, 99.9=1059, 99.99=2581] 
2021-03-02 14:57:09:335 395 sec: 1214061 operations; 3163 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3163, Max=1155, Min=567, Avg=627.05, 90=666, 99=757, 99.9=859, 99.99=1155] 
2021-03-02 14:57:10:335 396 sec: 1217199 operations; 3138 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3137, Max=5975, Min=560, Avg=632.17, 90=669, 99=762, 99.9=872, 99.99=5975] 
2021-03-02 14:57:11:335 397 sec: 1220346 operations; 3147 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3147, Max=1696, Min=563, Avg=630.26, 90=676, 99=785, 99.9=1382, 99.99=1696] 
2021-03-02 14:57:12:335 398 sec: 1223494 operations; 3148 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3148, Max=1826, Min=579, Avg=629.79, 90=668, 99=764, 99.9=1167, 99.99=1826] 
2021-03-02 14:57:13:335 399 sec: 1226565 operations; 3071 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3071, Max=7083, Min=586, Avg=645.48, 90=686, 99=799, 99.9=1898, 99.99=7083] 
2021-03-02 14:57:14:335 400 sec: 1229625 operations; 3060 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3061, Max=8815, Min=571, Avg=647.97, 90=680, 99=766, 99.9=1922, 99.99=8815] 
2021-03-02 14:57:15:335 401 sec: 1232786 operations; 3161 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3160, Max=9831, Min=560, Avg=627.33, 90=660, 99=744, 99.9=929, 99.99=9831] 
2021-03-02 14:57:16:335 402 sec: 1235936 operations; 3150 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3150, Max=8179, Min=561, Avg=629.95, 90=667, 99=776, 99.9=1534, 99.99=8179] 
2021-03-02 14:57:17:335 403 sec: 1239025 operations; 3089 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3090, Max=4995, Min=576, Avg=641.93, 90=684, 99=778, 99.9=1078, 99.99=4995] 
2021-03-02 14:57:18:335 404 sec: 1242102 operations; 3077 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3077, Max=2085, Min=570, Avg=644.99, 90=717, 99=790, 99.9=882, 99.99=2085] 
2021-03-02 14:57:19:335 405 sec: 1245210 operations; 3108 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3108, Max=7971, Min=562, Avg=638.13, 90=693, 99=799, 99.9=999, 99.99=7971] 
2021-03-02 14:57:20:335 406 sec: 1248281 operations; 3071 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3071, Max=1583, Min=588, Avg=645.75, 90=679, 99=807, 99.9=1022, 99.99=1583] 
2021-03-02 14:57:21:335 407 sec: 1251113 operations; 2832 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=2831, Max=14215, Min=584, Avg=700.43, 90=783, 99=928, 99.9=11463, 99.99=14215] 
2021-03-02 14:57:22:335 408 sec: 1253930 operations; 2817 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=2817, Max=8311, Min=575, Avg=703.9, 90=783, 99=976, 99.9=4155, 99.99=8311] 
2021-03-02 14:57:23:335 409 sec: 1256999 operations; 3069 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3070, Max=3639, Min=582, Avg=646.28, 90=687, 99=838, 99.9=1709, 99.99=3639] 
2021-03-02 14:57:24:335 410 sec: 1260105 operations; 3106 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3106, Max=1636, Min=574, Avg=638.38, 90=673, 99=786, 99.9=1170, 99.99=1636] 
2021-03-02 14:57:25:335 411 sec: 1263281 operations; 3176 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3176, Max=1596, Min=565, Avg=624.07, 90=659, 99=774, 99.9=1171, 99.99=1596] 
2021-03-02 14:57:26:335 412 sec: 1266502 operations; 3221 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3220, Max=9087, Min=559, Avg=615.75, 90=642, 99=768, 99.9=1270, 99.99=9087] 
2021-03-02 14:57:27:335 413 sec: 1269632 operations; 3130 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3131, Max=7279, Min=568, Avg=633.25, 90=666, 99=745, 99.9=1046, 99.99=7279] 
2021-03-02 14:57:28:335 414 sec: 1272812 operations; 3180 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3179, Max=1522, Min=579, Avg=623.6, 90=654, 99=743, 99.9=840, 99.99=1522] 
2021-03-02 14:57:29:335 415 sec: 1276002 operations; 3190 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3190, Max=2577, Min=579, Avg=621.59, 90=647, 99=729, 99.9=1463, 99.99=2577] 
2021-03-02 14:57:30:335 416 sec: 1279187 operations; 3185 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3187, Max=1595, Min=578, Avg=622.74, 90=648, 99=767, 99.9=1123, 99.99=1595] 
2021-03-02 14:57:31:335 417 sec: 1282384 operations; 3197 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3196, Max=1225, Min=576, Avg=619.62, 90=645, 99=746, 99.9=904, 99.99=1225] 
2021-03-02 14:57:32:335 418 sec: 1285634 operations; 3250 current ops/sec; est completion in 8 hours 54 minutes [UPDATE: Count=3249, Max=1794, Min=560, Avg=610.3, 90=636, 99=705, 99.9=1163, 99.99=1794] 
2021-03-02 14:57:33:335 419 sec: 1288924 operations; 3290 current ops/sec; est completion in 8 hours 54 minutes [UPDATE: Count=3291, Max=1767, Min=561, Avg=602.81, 90=630, 99=698, 99.9=1186, 99.99=1767] 
2021-03-02 14:57:34:335 420 sec: 1292209 operations; 3285 current ops/sec; est completion in 8 hours 54 minutes [UPDATE: Count=3284, Max=1630, Min=559, Avg=603.65, 90=630, 99=700, 99.9=1022, 99.99=1630] 
2021-03-02 14:57:35:335 421 sec: 1295418 operations; 3209 current ops/sec; est completion in 8 hours 54 minutes [UPDATE: Count=3209, Max=9255, Min=564, Avg=617.77, 90=649, 99=742, 99.9=1498, 99.99=9255] 
2021-03-02 14:57:36:335 422 sec: 1298640 operations; 3222 current ops/sec; est completion in 8 hours 54 minutes [UPDATE: Count=3222, Max=1504, Min=546, Avg=615.28, 90=651, 99=761, 99.9=1196, 99.99=1504] 
2021-03-02 14:57:37:335 423 sec: 1301823 operations; 3179.82 current ops/sec; est completion in 8 hours 54 minutes [UPDATE: Count=3184, Max=2036, Min=562, Avg=623.86, 90=662, 99=751, 99.9=1345, 99.99=2036] 
2021-03-02 14:57:38:335 424 sec: 1305036 operations; 3216.22 current ops/sec; est completion in 8 hours 54 minutes [UPDATE: Count=3212, Max=1917, Min=568, Avg=616.59, 90=649, 99=730, 99.9=1246, 99.99=1917] 
2021-03-02 14:57:39:335 425 sec: 1308123 operations; 3087 current ops/sec; est completion in 8 hours 54 minutes [UPDATE: Count=3087, Max=11895, Min=580, Avg=639.91, 90=668, 99=760, 99.9=1638, 99.99=11895] 
2021-03-02 14:57:40:335 426 sec: 1311286 operations; 3163 current ops/sec; est completion in 8 hours 54 minutes [UPDATE: Count=3163, Max=1562, Min=578, Avg=626.69, 90=655, 99=723, 99.9=952, 99.99=1562] 
2021-03-02 14:57:41:335 427 sec: 1314500 operations; 3214 current ops/sec; est completion in 8 hours 54 minutes [UPDATE: Count=3214, Max=1734, Min=554, Avg=617.35, 90=649, 99=735, 99.9=860, 99.99=1734] 
2021-03-02 14:57:42:335 428 sec: 1317755 operations; 3255 current ops/sec; est completion in 8 hours 54 minutes [UPDATE: Count=3255, Max=1242, Min=545, Avg=609.49, 90=641, 99=751, 99.9=856, 99.99=1242] 
2021-03-02 14:57:43:335 429 sec: 1320979 operations; 3224 current ops/sec; est completion in 8 hours 54 minutes [UPDATE: Count=3224, Max=1528, Min=564, Avg=615.26, 90=646, 99=711, 99.9=834, 99.99=1528] 
2021-03-02 14:57:44:335 430 sec: 1324175 operations; 3196 current ops/sec; est completion in 8 hours 54 minutes [UPDATE: Count=3196, Max=7015, Min=561, Avg=620.6, 90=652, 99=745, 99.9=1447, 99.99=7015] 
2021-03-02 14:57:45:335 431 sec: 1327355 operations; 3180 current ops/sec; est completion in 8 hours 54 minutes [UPDATE: Count=3180, Max=1317, Min=563, Avg=623.64, 90=654, 99=719, 99.9=839, 99.99=1317] 
2021-03-02 14:57:46:335 432 sec: 1330545 operations; 3190 current ops/sec; est completion in 8 hours 53 minutes [UPDATE: Count=3190, Max=1019, Min=543, Avg=621.71, 90=658, 99=732, 99.9=851, 99.99=1019] 
2021-03-02 14:57:47:335 433 sec: 1333801 operations; 3256 current ops/sec; est completion in 8 hours 53 minutes [UPDATE: Count=3256, Max=1455, Min=553, Avg=608.95, 90=646, 99=732, 99.9=963, 99.99=1455] 
2021-03-02 14:57:48:335 434 sec: 1337063 operations; 3262 current ops/sec; est completion in 8 hours 53 minutes [UPDATE: Count=3262, Max=1398, Min=560, Avg=607.72, 90=636, 99=732, 99.9=994, 99.99=1398] 
2021-03-02 14:57:49:335 435 sec: 1340321 operations; 3258 current ops/sec; est completion in 8 hours 53 minutes [UPDATE: Count=3258, Max=1649, Min=554, Avg=609, 90=645, 99=731, 99.9=1255, 99.99=1649] 
2021-03-02 14:57:50:335 436 sec: 1343513 operations; 3192 current ops/sec; est completion in 8 hours 53 minutes [UPDATE: Count=3194, Max=1735, Min=572, Avg=620.89, 90=647, 99=726, 99.9=1351, 99.99=1735] 
2021-03-02 14:57:51:335 437 sec: 1346724 operations; 3211 current ops/sec; est completion in 8 hours 53 minutes [UPDATE: Count=3210, Max=1660, Min=568, Avg=617.6, 90=643, 99=708, 99.9=1216, 99.99=1660] 
2021-03-02 14:57:52:335 438 sec: 1350002 operations; 3278 current ops/sec; est completion in 8 hours 53 minutes [UPDATE: Count=3277, Max=8871, Min=561, Avg=604.58, 90=623, 99=689, 99.9=905, 99.99=8871] 
2021-03-02 14:57:53:335 439 sec: 1353250 operations; 3248 current ops/sec; est completion in 8 hours 53 minutes [UPDATE: Count=3248, Max=7687, Min=549, Avg=611.03, 90=636, 99=741, 99.9=2063, 99.99=7687] 
2021-03-02 14:57:54:335 440 sec: 1356500 operations; 3250 current ops/sec; est completion in 8 hours 53 minutes [UPDATE: Count=3251, Max=1052, Min=574, Avg=610.35, 90=636, 99=708, 99.9=900, 99.99=1052] 
2021-03-02 14:57:55:335 441 sec: 1359682 operations; 3182 current ops/sec; est completion in 8 hours 53 minutes [UPDATE: Count=3181, Max=7295, Min=574, Avg=623.71, 90=652, 99=762, 99.9=936, 99.99=7295] 
2021-03-02 14:57:56:335 442 sec: 1362825 operations; 3143 current ops/sec; est completion in 8 hours 53 minutes [UPDATE: Count=3143, Max=847, Min=569, Avg=630.86, 90=669, 99=743, 99.9=799, 99.99=847] 
2021-03-02 14:57:57:335 443 sec: 1365872 operations; 3047 current ops/sec; est completion in 8 hours 53 minutes [UPDATE: Count=3047, Max=11399, Min=588, Avg=651.12, 90=689, 99=765, 99.9=852, 99.99=11399] 
2021-03-02 14:57:58:335 444 sec: 1368948 operations; 3076 current ops/sec; est completion in 8 hours 53 minutes [UPDATE: Count=3076, Max=1783, Min=592, Avg=644.79, 90=685, 99=771, 99.9=864, 99.99=1783] 
2021-03-02 14:57:59:335 445 sec: 1371972 operations; 3024 current ops/sec; est completion in 8 hours 53 minutes [UPDATE: Count=3025, Max=9815, Min=592, Avg=655.73, 90=683, 99=778, 99.9=8975, 99.99=9815] 
2021-03-02 14:58:00:335 446 sec: 1375031 operations; 3059 current ops/sec; est completion in 8 hours 53 minutes [UPDATE: Count=3059, Max=2469, Min=568, Avg=648.69, 90=701, 99=809, 99.9=933, 99.99=2469] 
2021-03-02 14:58:01:335 447 sec: 1378075 operations; 3044 current ops/sec; est completion in 8 hours 53 minutes [UPDATE: Count=3043, Max=1024, Min=588, Avg=651.74, 90=696, 99=789, 99.9=955, 99.99=1024] 
2021-03-02 14:58:02:335 448 sec: 1381151 operations; 3076 current ops/sec; est completion in 8 hours 53 minutes [UPDATE: Count=3076, Max=2195, Min=569, Avg=644.81, 90=688, 99=789, 99.9=1388, 99.99=2195] 
2021-03-02 14:58:03:335 449 sec: 1384266 operations; 3115 current ops/sec; est completion in 8 hours 53 minutes [UPDATE: Count=3115, Max=1761, Min=576, Avg=636.8, 90=674, 99=755, 99.9=934, 99.99=1761] 
2021-03-02 14:58:04:335 450 sec: 1387349 operations; 3083 current ops/sec; est completion in 8 hours 53 minutes [UPDATE: Count=3083, Max=9271, Min=559, Avg=643.37, 90=683, 99=762, 99.9=1535, 99.99=9271] 
