Command line: -t -s -db smarttrie.app.client.Client -threads 2 -P config/workload -p recordcount=25600 -p maxexecutiontime=900
YCSB Client 0.17.0

Loading workload...
Starting test.
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
Maximum execution time specified as: 900 secs
2021-03-04 13:38:00:319 0 sec: 0 operations; est completion in 0 second 
2021-03-04 13:38:01:220 1 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-03-04 13:38:01.413 [Thread-2] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-03-04 13:38:01.413 [Thread-3] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-03-04 13:38:01.446 [nioEventLoopGroup-2-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-03-04 13:38:01.448 [nioEventLoopGroup-3-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-03-04 13:38:02:220 2 sec: 709 operations; 709.71 current ops/sec; est completion in 3 days 6 hours [UPDATE: Count=713, Max=1306623, Min=928, Avg=5408.9, 90=2397, 99=5899, 99.9=1306623, 99.99=1306623] 
2021-03-04 13:43:44:220 344 sec: 1061846 operations; 3208 current ops/sec; est completion in 8 hours 54 minutes [UPDATE: Count=3207, Max=1261, Min=557, Avg=618.18, 90=645, 99=770, 99.9=839, 99.99=1261] 
2021-03-04 13:43:45:220 345 sec: 1064978 operations; 3132 current ops/sec; est completion in 8 hours 54 minutes [UPDATE: Count=3133, Max=4061, Min=566, Avg=632.52, 90=660, 99=831, 99.9=2781, 99.99=4061] 
2021-03-04 13:43:46:220 346 sec: 1068171 operations; 3193 current ops/sec; est completion in 8 hours 54 minutes [UPDATE: Count=3193, Max=2345, Min=567, Avg=621.6, 90=649, 99=784, 99.9=965, 99.99=2345] 
2021-03-04 13:43:47:220 347 sec: 1071324 operations; 3153 current ops/sec; est completion in 8 hours 54 minutes [UPDATE: Count=3153, Max=19999, Min=555, Avg=629.03, 90=653, 99=741, 99.9=1799, 99.99=19999] 
2021-03-04 13:43:48:220 348 sec: 1074404 operations; 3080 current ops/sec; est completion in 8 hours 54 minutes [UPDATE: Count=3080, Max=2181, Min=563, Avg=643.88, 90=720, 99=913, 99.9=1602, 99.99=2181] 
2021-03-04 13:43:49:220 349 sec: 1077623 operations; 3219 current ops/sec; est completion in 8 hours 53 minutes [UPDATE: Count=3218, Max=1952, Min=567, Avg=616.44, 90=644, 99=747, 99.9=1681, 99.99=1952] 
2021-03-04 13:43:50:220 350 sec: 1080787 operations; 3164 current ops/sec; est completion in 8 hours 53 minutes [UPDATE: Count=3165, Max=10063, Min=559, Avg=626.2, 90=647, 99=740, 99.9=1769, 99.99=10063] 
2021-03-04 13:43:51:220 351 sec: 1083998 operations; 3211 current ops/sec; est completion in 8 hours 53 minutes [UPDATE: Count=3210, Max=2589, Min=569, Avg=617.65, 90=642, 99=756, 99.9=834, 99.99=2589] 
2021-03-04 13:43:52:220 352 sec: 1087201 operations; 3203 current ops/sec; est completion in 8 hours 53 minutes [UPDATE: Count=3204, Max=2205, Min=558, Avg=619.44, 90=645, 99=724, 99.9=1639, 99.99=2205] 
2021-03-04 13:43:53:220 353 sec: 1090432 operations; 3231 current ops/sec; est completion in 8 hours 53 minutes [UPDATE: Count=3231, Max=1484, Min=564, Avg=614.06, 90=640, 99=699, 99.9=843, 99.99=1484] 
2021-03-04 13:43:54:220 354 sec: 1093661 operations; 3229 current ops/sec; est completion in 8 hours 53 minutes [UPDATE: Count=3229, Max=1187, Min=573, Avg=614.68, 90=640, 99=691, 99.9=739, 99.99=1187] 
2021-03-04 13:43:55:220 355 sec: 1096867 operations; 3206 current ops/sec; est completion in 8 hours 53 minutes [UPDATE: Count=3205, Max=1068, Min=577, Avg=618.68, 90=646, 99=696, 99.9=767, 99.99=1068] 
2021-03-04 13:43:56:220 356 sec: 1100075 operations; 3208 current ops/sec; est completion in 8 hours 53 minutes [UPDATE: Count=3209, Max=1359, Min=571, Avg=618, 90=643, 99=703, 99.9=898, 99.99=1359] 
2021-03-04 13:43:57:220 357 sec: 1103278 operations; 3203 current ops/sec; est completion in 8 hours 53 minutes [UPDATE: Count=3203, Max=5311, Min=567, Avg=619.36, 90=642, 99=694, 99.9=1180, 99.99=5311] 
2021-03-04 13:43:58:220 358 sec: 1106492 operations; 3214 current ops/sec; est completion in 8 hours 53 minutes [UPDATE: Count=3214, Max=752, Min=573, Avg=617.19, 90=643, 99=690, 99.9=716, 99.99=752] 
2021-03-04 13:43:59:220 359 sec: 1109614 operations; 3122 current ops/sec; est completion in 8 hours 53 minutes [UPDATE: Count=3122, Max=8191, Min=555, Avg=635.44, 90=657, 99=786, 99.9=5103, 99.99=8191] 
2021-03-04 13:44:00:220 360 sec: 1112832 operations; 3218 current ops/sec; est completion in 8 hours 53 minutes [UPDATE: Count=3218, Max=1665, Min=563, Avg=616.6, 90=643, 99=727, 99.9=838, 99.99=1665] 
2021-03-04 13:44:01:220 361 sec: 1116026 operations; 3194 current ops/sec; est completion in 8 hours 53 minutes [UPDATE: Count=3193, Max=6659, Min=557, Avg=620.75, 90=659, 99=742, 99.9=1088, 99.99=6659] 
2021-03-04 13:44:02:220 362 sec: 1119074 operations; 3048 current ops/sec; est completion in 8 hours 53 minutes [UPDATE: Count=3048, Max=2387, Min=588, Avg=650.34, 90=677, 99=795, 99.9=1357, 99.99=2387] 
2021-03-04 13:44:03:220 363 sec: 1122283 operations; 3209 current ops/sec; est completion in 8 hours 53 minutes [UPDATE: Count=3210, Max=8415, Min=559, Avg=617.9, 90=641, 99=756, 99.9=1518, 99.99=8415] 
2021-03-04 13:44:04:220 364 sec: 1125561 operations; 3278 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3278, Max=735, Min=557, Avg=604.51, 90=630, 99=675, 99.9=726, 99.99=735] 
2021-03-04 13:44:05:220 365 sec: 1128815 operations; 3254 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3253, Max=1563, Min=556, Avg=609.36, 90=635, 99=724, 99.9=916, 99.99=1563] 
2021-03-04 13:44:06:220 366 sec: 1132075 operations; 3260 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3262, Max=1606, Min=559, Avg=608.3, 90=632, 99=695, 99.9=986, 99.99=1606] 
2021-03-04 13:44:07:220 367 sec: 1135366 operations; 3291 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3289, Max=1561, Min=540, Avg=602.6, 90=630, 99=692, 99.9=804, 99.99=1561] 
2021-03-04 13:44:08:220 368 sec: 1138615 operations; 3249 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3250, Max=7383, Min=545, Avg=610.49, 90=633, 99=725, 99.9=1238, 99.99=7383] 
2021-03-04 13:44:09:220 369 sec: 1141853 operations; 3238 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3238, Max=1811, Min=557, Avg=612.08, 90=638, 99=690, 99.9=1086, 99.99=1811] 
2021-03-04 13:44:10:220 370 sec: 1145103 operations; 3250 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3250, Max=1765, Min=561, Avg=610.09, 90=634, 99=701, 99.9=1240, 99.99=1765] 
2021-03-04 13:44:11:220 371 sec: 1148368 operations; 3265 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3265, Max=1848, Min=556, Avg=607.3, 90=630, 99=685, 99.9=1380, 99.99=1848] 
2021-03-04 13:44:12:220 372 sec: 1151623 operations; 3255 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3254, Max=2173, Min=568, Avg=609.69, 90=636, 99=693, 99.9=885, 99.99=2173] 
2021-03-04 13:44:13:220 373 sec: 1154592 operations; 2969 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=2969, Max=12383, Min=577, Avg=667.48, 90=693, 99=826, 99.9=4451, 99.99=12383] 
2021-03-04 13:44:14:220 374 sec: 1157735 operations; 3143 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3144, Max=9575, Min=570, Avg=630.88, 90=656, 99=756, 99.9=2321, 99.99=9575] 
2021-03-04 13:44:15:220 375 sec: 1160897 operations; 3162 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3161, Max=11447, Min=561, Avg=626.97, 90=651, 99=762, 99.9=1159, 99.99=11447] 
2021-03-04 13:44:16:220 376 sec: 1164067 operations; 3170 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3171, Max=1992, Min=562, Avg=625.31, 90=664, 99=756, 99.9=873, 99.99=1992] 
2021-03-04 13:44:17:220 377 sec: 1167268 operations; 3201 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3201, Max=10119, Min=568, Avg=619.62, 90=646, 99=749, 99.9=1031, 99.99=10119] 
2021-03-04 13:44:18:220 378 sec: 1170523 operations; 3255 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3255, Max=2429, Min=555, Avg=609.61, 90=639, 99=683, 99.9=763, 99.99=2429] 
2021-03-04 13:44:19:220 379 sec: 1173659 operations; 3136 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3135, Max=9855, Min=554, Avg=632.57, 90=670, 99=766, 99.9=1639, 99.99=9855] 
2021-03-04 13:44:20:220 380 sec: 1176731 operations; 3072 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3072, Max=2653, Min=571, Avg=645.89, 90=681, 99=827, 99.9=1152, 99.99=2653] 
2021-03-04 13:44:21:220 381 sec: 1179795 operations; 3064 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3065, Max=10759, Min=587, Avg=646.8, 90=677, 99=825, 99.9=1597, 99.99=10759] 
2021-03-04 13:44:22:221 382 sec: 1182775 operations; 2977.02 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=2981, Max=5671, Min=581, Avg=665.23, 90=711, 99=815, 99.9=2231, 99.99=5671] 
2021-03-04 13:44:23:220 383 sec: 1185823 operations; 3051.05 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3047, Max=3725, Min=576, Avg=650.07, 90=688, 99=799, 99.9=1239, 99.99=3725] 
2021-03-04 13:44:24:220 384 sec: 1188782 operations; 2959 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=2959, Max=5223, Min=587, Avg=670.31, 90=709, 99=811, 99.9=1718, 99.99=5223] 
2021-03-04 13:44:25:220 385 sec: 1191757 operations; 2975 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=2975, Max=1826, Min=582, Avg=666.64, 90=709, 99=813, 99.9=1247, 99.99=1826] 
2021-03-04 13:44:26:220 386 sec: 1194809 operations; 3052 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3051, Max=10679, Min=563, Avg=649.69, 90=677, 99=844, 99.9=6335, 99.99=10679] 
2021-03-04 13:44:27:225 387 sec: 1197877 operations; 3052.74 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3070, Max=13823, Min=569, Avg=649.48, 90=680, 99=808, 99.9=6091, 99.99=13823] 
2021-03-04 13:44:28:220 388 sec: 1200940 operations; 3078.39 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3062, Max=895, Min=588, Avg=643.91, 90=674, 99=800, 99.9=869, 99.99=895] 
2021-03-04 13:44:29:220 389 sec: 1204017 operations; 3077 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3076, Max=2643, Min=581, Avg=644.4, 90=675, 99=823, 99.9=1772, 99.99=2643] 
2021-03-04 13:44:30:220 390 sec: 1207065 operations; 3048 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3048, Max=2083, Min=575, Avg=650.86, 90=690, 99=782, 99.9=1126, 99.99=2083] 
2021-03-04 13:44:31:220 391 sec: 1210105 operations; 3040 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3041, Max=1748, Min=583, Avg=652.77, 90=691, 99=810, 99.9=1109, 99.99=1748] 
2021-03-04 13:44:32:220 392 sec: 1213235 operations; 3130 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3130, Max=1176, Min=579, Avg=633.83, 90=673, 99=782, 99.9=941, 99.99=1176] 
2021-03-04 13:44:33:220 393 sec: 1216414 operations; 3179 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3179, Max=1327, Min=565, Avg=623.71, 90=646, 99=801, 99.9=1003, 99.99=1327] 
2021-03-04 13:44:34:220 394 sec: 1219610 operations; 3196 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3195, Max=1225, Min=570, Avg=620.62, 90=643, 99=782, 99.9=1082, 99.99=1225] 
2021-03-04 13:44:35:220 395 sec: 1222810 operations; 3200 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3201, Max=2343, Min=569, Avg=619.61, 90=641, 99=735, 99.9=1174, 99.99=2343] 
2021-03-04 13:44:36:220 396 sec: 1226003 operations; 3193 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3192, Max=2013, Min=560, Avg=620.84, 90=643, 99=733, 99.9=1318, 99.99=2013] 
2021-03-04 13:44:37:220 397 sec: 1229117 operations; 3114 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3114, Max=2089, Min=571, Avg=637.02, 90=669, 99=809, 99.9=1557, 99.99=2089] 
2021-03-04 13:44:38:220 398 sec: 1232219 operations; 3102 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3103, Max=8535, Min=574, Avg=638.89, 90=667, 99=857, 99.9=1636, 99.99=8535] 
2021-03-04 13:44:39:220 399 sec: 1235405 operations; 3186 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3186, Max=2651, Min=567, Avg=622.55, 90=649, 99=802, 99.9=983, 99.99=2651] 
2021-03-04 13:44:40:220 400 sec: 1238474 operations; 3069 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3069, Max=13551, Min=559, Avg=646.48, 90=666, 99=773, 99.9=9215, 99.99=13551] 
2021-03-04 13:44:41:220 401 sec: 1241697 operations; 3223 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3222, Max=2287, Min=571, Avg=615.48, 90=637, 99=707, 99.9=929, 99.99=2287] 
2021-03-04 13:44:42:220 402 sec: 1244901 operations; 3204 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3204, Max=1784, Min=565, Avg=618.92, 90=644, 99=714, 99.9=871, 99.99=1784] 
2021-03-04 13:44:43:220 403 sec: 1248095 operations; 3194 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3194, Max=1812, Min=556, Avg=620.84, 90=648, 99=764, 99.9=893, 99.99=1812] 
2021-03-04 13:44:44:220 404 sec: 1251320 operations; 3225 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3225, Max=1864, Min=564, Avg=615.11, 90=646, 99=751, 99.9=954, 99.99=1864] 
2021-03-04 13:44:45:220 405 sec: 1254540 operations; 3220 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3220, Max=1435, Min=561, Avg=615.85, 90=644, 99=757, 99.9=1050, 99.99=1435] 
2021-03-04 13:44:46:220 406 sec: 1257739 operations; 3199 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3200, Max=1986, Min=567, Avg=620.15, 90=648, 99=725, 99.9=855, 99.99=1986] 
2021-03-04 13:44:47:220 407 sec: 1260941 operations; 3202 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3201, Max=1996, Min=565, Avg=620.12, 90=647, 99=772, 99.9=1083, 99.99=1996] 
2021-03-04 13:44:48:220 408 sec: 1264176 operations; 3235 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3236, Max=1588, Min=567, Avg=613.04, 90=637, 99=697, 99.9=938, 99.99=1588] 
2021-03-04 13:44:49:220 409 sec: 1267376 operations; 3200 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3201, Max=1881, Min=578, Avg=619.93, 90=640, 99=727, 99.9=1427, 99.99=1881] 
2021-03-04 13:44:50:220 410 sec: 1270600 operations; 3224 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3223, Max=1931, Min=561, Avg=615.21, 90=635, 99=703, 99.9=1479, 99.99=1931] 
2021-03-04 13:44:51:220 411 sec: 1273821 operations; 3221 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3220, Max=2153, Min=574, Avg=615.95, 90=635, 99=694, 99.9=1225, 99.99=2153] 
2021-03-04 13:44:52:220 412 sec: 1276988 operations; 3167 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3167, Max=16055, Min=551, Avg=625.87, 90=635, 99=685, 99.9=1777, 99.99=16055] 
2021-03-04 13:44:53:220 413 sec: 1280234 operations; 3246 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3247, Max=1228, Min=568, Avg=611.21, 90=635, 99=694, 99.9=739, 99.99=1228] 
2021-03-04 13:44:54:220 414 sec: 1283333 operations; 3099 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3099, Max=12207, Min=574, Avg=639.34, 90=659, 99=854, 99.9=4639, 99.99=12207] 
2021-03-04 13:44:55:220 415 sec: 1286499 operations; 3166 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3165, Max=2495, Min=565, Avg=626.75, 90=656, 99=751, 99.9=1137, 99.99=2495] 
2021-03-04 13:44:56:220 416 sec: 1289683 operations; 3184 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3184, Max=1865, Min=568, Avg=623.32, 90=651, 99=721, 99.9=995, 99.99=1865] 
2021-03-04 13:44:57:220 417 sec: 1292860 operations; 3177 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3178, Max=1483, Min=574, Avg=624.09, 90=656, 99=729, 99.9=996, 99.99=1483] 
2021-03-04 13:44:58:220 418 sec: 1296056 operations; 3196 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3197, Max=1317, Min=568, Avg=620.77, 90=655, 99=728, 99.9=904, 99.99=1317] 
2021-03-04 13:44:59:220 419 sec: 1299267 operations; 3211 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3209, Max=8575, Min=561, Avg=617.46, 90=640, 99=710, 99.9=845, 99.99=8575] 
2021-03-04 13:45:00:220 420 sec: 1302427 operations; 3160 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3160, Max=10383, Min=559, Avg=627.44, 90=661, 99=755, 99.9=1311, 99.99=10383] 
2021-03-04 13:45:01:220 421 sec: 1305462 operations; 3035 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3037, Max=8927, Min=574, Avg=653.47, 90=686, 99=820, 99.9=1600, 99.99=8927] 
2021-03-04 13:45:02:220 422 sec: 1308443 operations; 2981 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=2979, Max=1777, Min=595, Avg=665.13, 90=699, 99=790, 99.9=1168, 99.99=1777] 
2021-03-04 13:45:03:220 423 sec: 1311414 operations; 2971 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=2971, Max=1607, Min=601, Avg=667.4, 90=697, 99=813, 99.9=1082, 99.99=1607] 
2021-03-04 13:45:04:220 424 sec: 1314438 operations; 3024 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3024, Max=2014, Min=602, Avg=655.56, 90=679, 99=810, 99.9=1655, 99.99=2014] 
2021-03-04 13:45:05:220 425 sec: 1317448 operations; 3010 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3010, Max=11703, Min=578, Avg=658.98, 90=694, 99=801, 99.9=1568, 99.99=11703] 
2021-03-04 13:45:06:220 426 sec: 1320583 operations; 3135 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3136, Max=2867, Min=571, Avg=632.85, 90=670, 99=767, 99.9=852, 99.99=2867] 
2021-03-04 13:45:07:220 427 sec: 1323775 operations; 3192 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3192, Max=2103, Min=560, Avg=621.96, 90=655, 99=763, 99.9=861, 99.99=2103] 
2021-03-04 13:45:08:220 428 sec: 1326870 operations; 3095 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3094, Max=12031, Min=555, Avg=639.93, 90=665, 99=805, 99.9=6067, 99.99=12031] 
2021-03-04 13:45:09:220 429 sec: 1330079 operations; 3209 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3210, Max=3833, Min=563, Avg=619.07, 90=646, 99=716, 99.9=889, 99.99=3833] 
2021-03-04 13:45:10:220 430 sec: 1333238 operations; 3159 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3158, Max=1867, Min=567, Avg=628.15, 90=658, 99=801, 99.9=1369, 99.99=1867] 
2021-03-04 13:45:11:220 431 sec: 1336274 operations; 3036 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3036, Max=1707, Min=583, Avg=653.38, 90=688, 99=809, 99.9=1296, 99.99=1707] 
2021-03-04 13:45:12:220 432 sec: 1339341 operations; 3067 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3068, Max=1653, Min=586, Avg=646.73, 90=681, 99=788, 99.9=1216, 99.99=1653] 
2021-03-04 13:45:13:220 433 sec: 1342470 operations; 3129 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3129, Max=1443, Min=559, Avg=634.02, 90=676, 99=798, 99.9=1190, 99.99=1443] 
2021-03-04 13:45:14:220 434 sec: 1345697 operations; 3227 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3226, Max=10303, Min=564, Avg=614.66, 90=639, 99=692, 99.9=1312, 99.99=10303] 
2021-03-04 13:45:15:220 435 sec: 1348885 operations; 3188 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3188, Max=10399, Min=565, Avg=622.11, 90=644, 99=714, 99.9=1696, 99.99=10399] 
2021-03-04 13:45:16:220 436 sec: 1352072 operations; 3187 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3188, Max=2371, Min=565, Avg=622.65, 90=650, 99=764, 99.9=1272, 99.99=2371] 
2021-03-04 13:45:17:220 437 sec: 1355179 operations; 3107 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3106, Max=27919, Min=566, Avg=637.98, 90=652, 99=721, 99.9=2215, 99.99=27919] 
2021-03-04 13:45:18:220 438 sec: 1358174 operations; 2995 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=2995, Max=3149, Min=588, Avg=662.08, 90=697, 99=806, 99.9=964, 99.99=3149] 
2021-03-04 13:45:19:220 439 sec: 1361197 operations; 3023 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3023, Max=1813, Min=592, Avg=656.24, 90=694, 99=789, 99.9=956, 99.99=1813] 
2021-03-04 13:45:20:220 440 sec: 1364205 operations; 3008 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3008, Max=1948, Min=585, Avg=659.75, 90=699, 99=824, 99.9=1030, 99.99=1948] 
2021-03-04 13:45:21:220 441 sec: 1367266 operations; 3061 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3062, Max=2069, Min=589, Avg=647.89, 90=683, 99=754, 99.9=933, 99.99=2069] 
2021-03-04 13:45:22:220 442 sec: 1370284 operations; 3018 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3018, Max=1948, Min=582, Avg=657.33, 90=694, 99=793, 99.9=1000, 99.99=1948] 
2021-03-04 13:45:23:220 443 sec: 1373383 operations; 3099 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3098, Max=1929, Min=575, Avg=639.93, 90=683, 99=785, 99.9=1026, 99.99=1929] 
2021-03-04 13:45:24:220 444 sec: 1376470 operations; 3087 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3088, Max=10879, Min=571, Avg=642.1, 90=667, 99=831, 99.9=4383, 99.99=10879] 
2021-03-04 13:45:25:220 445 sec: 1379634 operations; 3164 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3164, Max=2335, Min=568, Avg=626.6, 90=658, 99=766, 99.9=1216, 99.99=2335] 
2021-03-04 13:45:26:220 446 sec: 1382820 operations; 3186 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3185, Max=9335, Min=564, Avg=622.28, 90=647, 99=766, 99.9=1428, 99.99=9335] 
2021-03-04 13:45:27:220 447 sec: 1386059 operations; 3239 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3240, Max=2233, Min=561, Avg=612.49, 90=640, 99=701, 99.9=1096, 99.99=2233] 
